"`id`","`productName`","`productDescription`","`productCategory`","`productSubcategory`","`productPrice`","`productImage`","`created_at`","`updated_at`","`productAvailability`"
"129","Adora's Beef Tapa","Served with fried egg","rice","and veggies on the side","1","Beef","230.00","products/ruzhlAWRtT7Zn9t50G2QjcS5c7NTNLlqfSOG15Lv.png","2025-08-11 13:58:39","2025-08-11 13:58:39","Available"
"130","Korean Beef Bulgogi","Beef in korean chili paste","1","Beef","230.00","products/KxAKHiVlusxlkwpx6ykTUw9Kk5xza2YthK74YBOC.png","2025-08-11 13:59:54","2025-08-11 13:59:54","Available"
"131","7-Bone Steak","Served with rice and veggies on the side","1","Beef","250.00","products/kvXqk7jrFkPyV0Fl8sKecjTjHKE2lt1pLc01YxJ2.png","2025-08-11 14:00:55","2025-08-11 14:00:55","Available"
"132","Crispy Cream Dory with Butter Lemon Sauce","Served with rice and veggies","1","Fish and Seafood","195.00","products/FRWrwd2L6OLL9yQb7izkvUfIQ7pfvnoqdtrdINwT.png","2025-08-11 14:02:17","2025-08-11 14:02:17","Available"
"133","Sweet and Sour Fish","Crispy fish with sweet and sour sauce served with rice & veggies","1","Fish and Seafood","220.00","products/zIQechLPlFvfly3Dq3TTOgDjMLq8fWU0nNZsSJgE.png","2025-08-11 14:03:36","2025-08-11 14:03:36","Available"
"134","Seafood Crab Rangoon","Served with chili dip sauce","1","Fish and Seafood","240.00","products/tDFiUDjaLAOZMafRgzUokh7ADMVZbVbFMaiJAHaD.png","2025-08-11 14:04:23","2025-08-11 14:04:23","Available"
"135","Hungarian Sausage Pasta","Hungarian sausage in creamy tomato pasta","1","Pasta","190.00","products/BL9omEFVvTVUKytR62uNUbHTcvT3MNp0b28fE0Qv.png","2025-08-11 14:07:24","2025-08-11 14:07:24","Available"
"136","Buttered Shrimp Pasta","Shrimp in all-based sauce","1","Pasta","195.00","products/KZQ4Q7up1BD0P63Ui5WYynYg1oLHNYKi8BtEgc2b.png","2025-08-11 14:10:28","2025-08-11 14:10:28","Available"
"137","Aligue Seafood Pasta","Shrimps and crab paste","1","Pasta","220.00","products/Sv3zWmgxsO8ujbNLOMZ7JSZQP9WDlmI174iGCKJ1.png","2025-08-11 14:11:19","2025-08-11 14:11:19","Available"
"138","Seafood Paella Pasta Negra","Shrimps","crab flake mussels & Chinese sausage","1","Pasta","270.00","products/dbuxxjLfKaQtd9QWuQCfz8DqTs1GpK0koYywEv2Q.png","2025-08-11 14:13:14","2025-08-11 14:13:14","Available"
"139","Bang Bang Shrimp Pasta","Crispy shrimp inspicy cream sauce","1","Pasta","220.00","products/T6bVSWHzXznuLqZTgWJlweyKiDsULr2CKBtXV0Vt.png","2025-08-11 14:14:49","2025-08-11 14:14:49","Available"
"140","Creamy Chicken Pesto","Pasta cooked in pine nuts & basil paste","1","Pasta","195.00","products/6DDIMrTdGVapBQpCgBjudF4SdNzDrigYE428A6wR.png","2025-08-11 14:16:33","2025-08-11 14:16:33","Available"
"141","Chicken Cajun Pasta","Grilled chicken breast in cream sauce","1","Pasta","220.00","products/AsyqwcLwMVj07L2yN9YmqLbZcYYQPL7RKGG4Lzgp.png","2025-08-11 14:17:58","2025-08-11 14:17:58","Available"
"142","Grilled Chicken Alfredo Pasta","Chicken in creamy white sauce","1","Pasta","220.00","products/CNU2cqxdBMeEDH6awn0FTOIEx5NuNvdVbnQdtL8B.png","2025-08-11 14:19:30","2025-08-11 14:19:30","Available"
"143","Baked Lasagna","Oven baked pasta filled with creamy beef sauce","1","Pasta","280.00","products/YFH54NsGDqJPTs8v1eUNSDl5pk7sdgjfDO90MG9G.png","2025-08-11 14:20:48","2025-08-11 14:20:48","Available"
"144","Adora's Special Pancit Canton","Classic filipino stir-fried egg noodles","1","Noodles","230.00","products/yYA12TWe3QPLA3MotdIvvjieD45O2zTGTpzBl0hT.png","2025-08-11 14:22:42","2025-08-11 14:22:42","Available"
"145","Pad Thai","Stir-fried rice noodles with shrimps","bean sprouts","peanut & scrambled eggs","1","Noodles","250.00","products/wVyINn2AIRyXmpbIo8Va4BhsyZWuT0qUdVLwAY90.png","2025-08-11 14:24:00","2025-08-11 14:24:00","Available"
"146","Chicken Caesar Salad","ChatGPT said:
Fresh lettuce with chicken","Caesar dressing","and croutons.","3","Salads","220.00","products/zxu0K8PXciqjPIOX955AesphS8Zlr9RrDwu02yeS.png","2025-08-11 14:25:59","2025-08-11 14:25:59","Available"
"147","Mango Crab Salad","Fresh salad with sweet mango and crab meat.","3","Salads","230.00","products/2XxR49DrHaLmbydKeCTmbyY2T8ohhEQWttK518D5.png","2025-08-11 14:27:07","2025-08-11 14:27:07","Available"
"148","Grilled Chicken with Mango and Peanut Salad","Grilled chicken with mango","peanut","and fresh greens.","3","Salads","260.00","products/2BXFAJDNn6RuLgrihY9cWgzrDNZFNPIc9WmL6YYz.png","2025-08-11 14:28:19","2025-08-11 14:28:19","Available"
"149","Taco Salad with Mexican Dressing","Crisp greens with taco meat and zesty Mexican dressing.","3","Salads","270.00","products/FFYWO9egP9MI8CkJzDJog78pQuwA5kHybms0CRrB.png","2025-08-11 14:29:23","2025-08-11 14:29:23","Available"
"150","Plain French Fries","Crispy golden fries with light","salty flavor.","3","Knick/Knacks","140.00","products/fY4awFsbBxiIv3gWWbWAxrRP29ktxTj2lOYnpnke.png","2025-08-11 14:30:26","2025-08-11 14:30:26","Available"
"151","Cheesy French Fries","Crispy golden fries topped with melted cheese.","3","Knick/Knacks","185.00","products/9KTk2MVom4WIXWHWsset6yIfPUYJknYWcMnYwi2h.png","2025-08-11 14:32:37","2025-08-11 14:32:37","Available"
"152","Ultimate French Fries","Crispy fries loaded with cheese","bacon","and sauce.","3","Knick/Knacks","240.00","products/giktrbPcqXAsyBRJha4mNn3HC2yLLbN4inQ40kMD.png","2025-08-11 14:33:26","2025-08-11 14:33:26","Available"
"153","Cheesy Beef Nachos","Crispy nachos topped with melted cheese and beef.","3","Knick/Knacks","270.00","products/iDzHZWK0vWAQJDWP4vv23Evst8hcv5gufR1cOvaY.png","2025-08-11 14:34:43","2025-08-11 14:34:43","Available"
"154","Potato Mojos","Crispy seasoned potato slices with savory flavor.","3","Knick/Knacks","180.00","products/nIv0PVEBshQ9YWiQezVeWHR8TKtImzc0a1QF17fU.png","2025-08-11 14:35:26","2025-08-11 14:35:26","Available"
"155","Adora's Chicken Quesadillas","Grilled tortillas filled with chicken","cheese","and spices.","3","Sandwiches","280.00","products/bDtJDQfHj075uagsoSnut54CLOGW2HaJ6knvUXMF.png","2025-08-11 14:36:38","2025-08-11 14:36:38","Available"
"156","Adora's Beef Quesadillas","Grilled tortillas filled with beef","cheese","and spices.","3","Sandwiches","390.00","products/m2LQ07qrUIJeL2dTXP9YwJgUY0TfYZtLFsQ43nQi.png","2025-08-11 14:37:56","2025-08-11 14:37:56","Available"
"157","Clubhouse Sandwich","Crispy chicken","bacon","ham","tomatoes","lettuce","cucumber","cheese","& Adora's #1 sauce","3","Sandwiches","230.00","products/k76OJ3ux7niWUu9260LEinsGgErbKmoZfEfRY6qR.png","2025-08-11 14:39:22","2025-08-11 14:39:22","Available"
"158","Monte Cristo (Grilled)","Grilled sandwich with ham","turkey","and melted cheese.","3","Sandwiches","185.00","products/CB7ebkQSZhsFlzKMwfy825Ysb5IDlj2telYrZexL.png","2025-08-11 14:41:14","2025-08-11 14:41:14","Available"
"159","Arabica's Plain Chicken Wrap","Soft tortilla filled with chicken and fresh vegetables.","3","Sandwiches","230.00","products/dEGpQCjekrwo5B51Xajv7e6yWNCIX0aKFaZRqIZj.png","2025-08-11 14:42:12","2025-08-11 14:42:12","Available"
"160","Arabica's Spinach Chicken Wrap","Soft tortilla filled with chicken","spinach","and vegetables.","3","Sandwiches","240.00","products/N1TJxkVOptf94VHxhTWahY0H2h201I5qnGWD1jF3.png","2025-08-11 14:42:55","2025-08-11 14:42:55","Available"
"161","Pulled Pork Sandwich","Tender pulled pork in a soft sandwich bun.","3","Sandwiches","220.00","products/ZlAMc82dPvb3l7mtkPMkpjvjUE5sEbYN2D0jDTmf.png","2025-08-11 14:43:55","2025-08-11 14:43:55","Available"
